0 verbose cli /Users/MAC/.nvm/versions/node/v20.12.0/bin/node /Users/MAC/.nvm/versions/node/v20.12.0/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/Users/MAC/.nvm/versions/node/v20.12.0/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/Users/MAC/Documents/real-ai-assistant-for-your-website/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/Users/MAC/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/Users/MAC/.nvm/versions/node/v20.12.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 9ms
17 timing npm:load:configload Completed in 9ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm pack
22 verbose argv "pack"
23 timing npm:load:setTitle Completed in 0ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:/Users/MAC/Documents/real-ai-assistant-for-your-website/.npm-cache/_logs/2026-03-11T14_15_47_828Z-
26 verbose logfile /Users/MAC/Documents/real-ai-assistant-for-your-website/.npm-cache/_logs/2026-03-11T14_15_47_828Z-debug-0.log
27 timing npm:load:logFile Completed in 5ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 28ms
31 silly logfile done cleaning log files
32 timing arborist:ctor Completed in 0ms
33 timing arborist:ctor Completed in 0ms
34 notice
35 notice 📦  ai-capabilities@0.1.0
36 notice === Tarball Contents ===
37 notice 10.2kB LICENSE                                              
37 notice 8.0kB  README.md                                            
37 notice 75B    dist/adapters/index.d.ts                             
37 notice 137B   dist/adapters/index.d.ts.map                         
37 notice 73B    dist/adapters/index.js                               
37 notice 135B   dist/adapters/index.js.map                           
37 notice 349B   dist/adapters/model-tools/anthropic.d.ts             
37 notice 389B   dist/adapters/model-tools/anthropic.d.ts.map         
37 notice 544B   dist/adapters/model-tools/anthropic.js               
37 notice 650B   dist/adapters/model-tools/anthropic.js.map           
37 notice 504B   dist/adapters/model-tools/base.d.ts                  
37 notice 445B   dist/adapters/model-tools/base.d.ts.map              
37 notice 1.3kB  dist/adapters/model-tools/base.js                    
37 notice 1.5kB  dist/adapters/model-tools/base.js.map                
37 notice 449B   dist/adapters/model-tools/index.d.ts                 
37 notice 471B   dist/adapters/model-tools/index.d.ts.map             
37 notice 286B   dist/adapters/model-tools/index.js                   
37 notice 342B   dist/adapters/model-tools/index.js.map               
37 notice 393B   dist/adapters/model-tools/internal.d.ts              
37 notice 447B   dist/adapters/model-tools/internal.d.ts.map          
37 notice 368B   dist/adapters/model-tools/internal.js                
37 notice 473B   dist/adapters/model-tools/internal.js.map            
37 notice 264B   dist/adapters/model-tools/mock.d.ts                  
37 notice 290B   dist/adapters/model-tools/mock.d.ts.map              
37 notice 205B   dist/adapters/model-tools/mock.js                    
37 notice 279B   dist/adapters/model-tools/mock.js.map                
37 notice 436B   dist/adapters/model-tools/openai.d.ts                
37 notice 472B   dist/adapters/model-tools/openai.d.ts.map            
37 notice 664B   dist/adapters/model-tools/openai.js                  
37 notice 747B   dist/adapters/model-tools/openai.js.map              
37 notice 404B   dist/binding/binding-errors.d.ts                     
37 notice 397B   dist/binding/binding-errors.d.ts.map                 
37 notice 654B   dist/binding/binding-errors.js                       
37 notice 637B   dist/binding/binding-errors.js.map                   
37 notice 362B   dist/binding/binding-registry.d.ts                   
37 notice 410B   dist/binding/binding-registry.d.ts.map               
37 notice 417B   dist/binding/binding-registry.js                     
37 notice 566B   dist/binding/binding-registry.js.map                 
37 notice 527B   dist/binding/binding-resolver.d.ts                   
37 notice 524B   dist/binding/binding-resolver.d.ts.map               
37 notice 2.6kB  dist/binding/binding-resolver.js                     
37 notice 2.3kB  dist/binding/binding-resolver.js.map                 
37 notice 1.4kB  dist/binding/binding-types.d.ts                      
37 notice 1.3kB  dist/binding/binding-types.d.ts.map                  
37 notice 52B    dist/binding/binding-types.js                        
37 notice 129B   dist/binding/binding-types.js.map                    
37 notice 662B   dist/binding/create-bound-registry.d.ts              
37 notice 586B   dist/binding/create-bound-registry.d.ts.map          
37 notice 821B   dist/binding/create-bound-registry.js                
37 notice 808B   dist/binding/create-bound-registry.js.map            
37 notice 288B   dist/binding/index.d.ts                              
37 notice 290B   dist/binding/index.d.ts.map                          
37 notice 286B   dist/binding/index.js                                
37 notice 288B   dist/binding/index.js.map                            
37 notice 197B   dist/cli/commands/enrich.d.ts                        
37 notice 271B   dist/cli/commands/enrich.d.ts.map                    
37 notice 2.2kB  dist/cli/commands/enrich.js                          
37 notice 2.0kB  dist/cli/commands/enrich.js.map                      
37 notice 200B   dist/cli/commands/extract.d.ts                       
37 notice 274B   dist/cli/commands/extract.d.ts.map                   
37 notice 4.3kB  dist/cli/commands/extract.js                         
37 notice 3.8kB  dist/cli/commands/extract.js.map                     
37 notice 207B   dist/cli/commands/inspect.d.ts                       
37 notice 276B   dist/cli/commands/inspect.d.ts.map                   
37 notice 3.4kB  dist/cli/commands/inspect.js                         
37 notice 3.1kB  dist/cli/commands/inspect.js.map                     
37 notice 201B   dist/cli/commands/pilot.d.ts                         
37 notice 269B   dist/cli/commands/pilot.d.ts.map                     
37 notice 1.5kB  dist/cli/commands/pilot.js                           
37 notice 1.3kB  dist/cli/commands/pilot.js.map                       
37 notice 194B   dist/cli/commands/serve.d.ts                         
37 notice 269B   dist/cli/commands/serve.d.ts.map                     
37 notice 5.0kB  dist/cli/commands/serve.js                           
37 notice 4.9kB  dist/cli/commands/serve.js.map                       
37 notice 194B   dist/cli/commands/trace.d.ts                         
37 notice 269B   dist/cli/commands/trace.d.ts.map                     
37 notice 4.0kB  dist/cli/commands/trace.js                           
37 notice 4.0kB  dist/cli/commands/trace.js.map                       
37 notice 194B   dist/cli/commands/validate.d.ts                      
37 notice 261B   dist/cli/commands/validate.d.ts.map                  
37 notice 1.7kB  dist/cli/commands/validate.js                        
37 notice 1.8kB  dist/cli/commands/validate.js.map                    
37 notice 66B    dist/cli/index.d.ts                                  
37 notice 111B   dist/cli/index.d.ts.map                              
37 notice 2.9kB  dist/cli/index.js                                    
37 notice 1.9kB  dist/cli/index.js.map                                
37 notice 535B   dist/cli/parse-args.d.ts                             
37 notice 374B   dist/cli/parse-args.d.ts.map                         
37 notice 1.9kB  dist/cli/parse-args.js                               
37 notice 2.0kB  dist/cli/parse-args.js.map                           
37 notice 387B   dist/config/load-config.d.ts                         
37 notice 356B   dist/config/load-config.d.ts.map                     
37 notice 6.4kB  dist/config/load-config.js                           
37 notice 6.3kB  dist/config/load-config.js.map                       
37 notice 3.7kB  dist/config/types.d.ts                               
37 notice 3.5kB  dist/config/types.d.ts.map                           
37 notice 262B   dist/config/types.js                                 
37 notice 149B   dist/config/types.js.map                             
37 notice 46B    dist/core/index.d.ts                                 
37 notice 112B   dist/core/index.d.ts.map                             
37 notice 97B    dist/core/index.js                                   
37 notice 122B   dist/core/index.js.map                               
37 notice 1.0kB  dist/enrich/enrich-capabilities.d.ts                 
37 notice 910B   dist/enrich/enrich-capabilities.d.ts.map             
37 notice 9.6kB  dist/enrich/enrich-capabilities.js                   
37 notice 9.1kB  dist/enrich/enrich-capabilities.js.map               
37 notice 807B   dist/enrich/enrich-types.d.ts                        
37 notice 793B   dist/enrich/enrich-types.d.ts.map                    
37 notice 400B   dist/enrich/enrich-types.js                          
37 notice 502B   dist/enrich/enrich-types.js.map                      
37 notice 193B   dist/enrich/index.d.ts                               
37 notice 220B   dist/enrich/index.d.ts.map                           
37 notice 107B   dist/enrich/index.js                                 
37 notice 163B   dist/enrich/index.js.map                             
37 notice 339B   dist/enrich/model-client.d.ts                        
37 notice 394B   dist/enrich/model-client.d.ts.map                    
37 notice 2.8kB  dist/enrich/model-client.js                          
37 notice 2.7kB  dist/enrich/model-client.js.map                      
37 notice 181B   dist/enrich/prompt-template.d.ts                     
37 notice 237B   dist/enrich/prompt-template.d.ts.map                 
37 notice 1.2kB  dist/enrich/prompt-template.js                       
37 notice 789B   dist/enrich/prompt-template.js.map                   
37 notice 264B   dist/extractors/file-discovery.d.ts                  
37 notice 334B   dist/extractors/file-discovery.d.ts.map              
37 notice 2.3kB  dist/extractors/file-discovery.js                    
37 notice 2.7kB  dist/extractors/file-discovery.js.map                
37 notice 127B   dist/extractors/forms.d.ts                           
37 notice 201B   dist/extractors/forms.d.ts.map                       
37 notice 8.2kB  dist/extractors/forms.js                             
37 notice 7.6kB  dist/extractors/forms.js.map                         
37 notice 544B   dist/extractors/index.d.ts                           
37 notice 541B   dist/extractors/index.d.ts.map                       
37 notice 841B   dist/extractors/index.js                             
37 notice 813B   dist/extractors/index.js.map                         
37 notice 132B   dist/extractors/openapi.d.ts                         
37 notice 208B   dist/extractors/openapi.d.ts.map                     
37 notice 9.4kB  dist/extractors/openapi.js                           
37 notice 8.1kB  dist/extractors/openapi.js.map                       
37 notice 966B   dist/extractors/pipeline.d.ts                        
37 notice 586B   dist/extractors/pipeline.d.ts.map                    
37 notice 3.9kB  dist/extractors/pipeline.js                          
37 notice 3.2kB  dist/extractors/pipeline.js.map                      
37 notice 139B   dist/extractors/react-query.d.ts                     
37 notice 216B   dist/extractors/react-query.d.ts.map                 
37 notice 11.8kB dist/extractors/react-query.js                       
37 notice 9.8kB  dist/extractors/react-query.js.map                   
37 notice 590B   dist/extractors/registry.d.ts                        
37 notice 471B   dist/extractors/registry.d.ts.map                    
37 notice 1.0kB  dist/extractors/registry.js                          
